X,Y,OBJECTID,ID,TOWN,AIRPORT_NAME,OWNER_TYPE,FACILITY_TYPE,CLASS,RUNWAY,LATITUDE,LONGITUDE,ELEVATION,P_LENGTH,S_LENGTH,P_WIDTH,S_WIDTH,P_SURFACETYPE,S_SURFACETYPE,P_RUNWAYLIGHTS,S_RUNWAYLIGHTS,CONTROLTOWER,RESTAURANT,RENTALCAR,SERVICELEVEL,AIRSERVICE,GlobalID,created_user,created_date,last_edited_user,last_edited_date
114922.679899998,883561.1252,1,CEF,CHICOPEE,WESTOVER METROPOLITAN,MAC,PUBLIC OWNED AP,GU-1,2,42 11 52,72 31 50,245,11600,7050,300,150,ASPHALT,ASPHALT,HIRLS,HIRLS,MILITARY,N, ,GENERAL AVIATION,Y,{989C108E-15C8-4434-A981-886AF6957B3D},,,,
253897.593599997,949687.3123,2,2B2,NEWBURYPORT,PLUM ISLAND-NEWBURYPORT,MAC,PRIVATE OWNED AP,LU,1,42 47 45,70 50 30,11,2105,0,50,0, , , , ,N,UNKNOWN, ,GENERAL AVIATION,N,{EE5484E4-C820-4E65-9A03-33594EA1644F},,,,
99539.5938000008,879320.1877,3,BAF,WESTFIELD,WESTFIELD-BARNES MUNICIPAL,MAC,PUBLIC OWNED AP,TRAN,2,42 09 28,72 42 58,271,9000,5000,150,100,ASPHALT,ASPHALT,HIRLS,MIRLS,CONTRACT,Y,Y,GENERAL AVIATION,Y,{9A238EF5-1886-4195-B2AC-D2A4442EEF7A},,,,
241135.669500001,956849.283500001,4,6MA2,AMESBURY,MEADOWBROOK,Private,PRIVATE OWNED AP,,1,41 51 36,70 59 48,117,2000,0,75,0,TURF,,,,N,N,N,PRIVATE USE,,{4F8C3428-5B1B-4D4A-8C6F-E94F901EE7FB},,,,
249339.207900003,797128.432399999,5,15MA,GOSNOLD,CANAPITSIT,Private,PRIVATE OWNED AP,,1,41 25 20,70 54 34,10,700,0,20,0,TURF,,,,N,,,PRIVATE USE,,{284CB78E-320A-437C-A9C9-76BD94BFCD38},,,,
229460.324600004,951133.820300002,6,04MA,HAVERHILL,GODDARD,Private,PRIVATE OWNED AP,,1,42 48 35,71 08 21,200,2100,0,300,0,TURF,,,,N,,,PRIVATE USE,,{39E07C8E-5745-42F1-9ABA-8F2821BA8B35},,,,
146880.894100003,882075.281199999,7,5MA3,WEST BROOKFIELD,PASPORT,Private,PRIVATE OWNED AP,,1,42 11 15,72 08 35,1010,1800,0,60,0,TURF,,,,N,,,PRIVATE USE,,{129C6838-4A34-43D3-A693-8A1E430F1A1A},,,,
240214.3587,901970.903900001,8,BOS,BOSTON,LOGAN INTERNATIONAL AIRPORT,MassPort,PUBLIC OWNED AP,TRAN,5,42 21 51,71 00 21,20,10081,10005,150,150,ASPHALT-GROOVED,ASPHALT-GROOVED,YES,HIRLS,FAA,Y, ,COMMERCIAL SERVICE PRIMARY,Y,{052EC038-1F48-4102-9646-1811E4C16F6F},,,,
320468.182800002,779468.4628,9,ACK,NANTUCKET,NANTUCKET MEMORIAL,MAC,PUBLIC OWNED AP,TRAN,3,41 15 11,70 03 39,48,6303,4000,150,100,ASPHALT-GROOVED,ASPHALT,HIRLS,MIRLS,FAA,Y,N,COMMERCIAL SERVICE PRIMARY,Y,{D95FF3BF-E0E7-42F6-ADC3-241950F479D9},,,,
325688.958300002,827578.9023,10,86,CHATHAM,CHATHAM MUNICIPAL,MAC,PUBLIC OWNED AP,BU-1,1,41 41 15,69 59 15,68,3001,0,100,0,ASPHALT, ,MIRLS, ,N,Y, ,GENERAL AVIATION,N,{5C4B8009-F3DF-4ED3-AD56-D6BA1FCB492A},,,,
226791.812299997,882243.693399999,11,OWD,NORWOOD,NORWOOD MEMORIAL,MAC,PUBLIC OWNED AP,GU-2,2,42 11 27,71 10 25,50,4007,4001,150,75,ASPHALT-GROOVED,ASPHALT,MIRLS,MIRLS,CONTRACT,Y,N,RELIEVER GA,N,{45B1F9EF-05D1-41D6-A8A8-A06715F437C0},,,,
245131.175099999,825133.770500001,12,EWB,NEW BEDFORD,NEW BEDFORD REGIONAL,MAC,PUBLIC OWNED AP,TRAN,2,41 40 35,70 57 30,80,4997,5000,150,150, , , , ,CONTRACT,Y, ,COMMERCIAL SERVICE PRIMARY,N,{E4204504-C2D1-4A22-9EA7-079100D4A460},,,,
115999.361100003,927319.7546,13,0B5,MONTAQUE,TURNERS FALLS,MAC,PUBLIC OWNED AP,BU-1,1,42 35 30,72 31 25,356,3013,0,75,0,ASPHALT, ,MIRLS, ,N,Y, ,GENERAL AVIATION,N,{33F8194D-5D0D-4049-9EAC-E844AA7D6E46},,,,
178823.850699998,922638.806400001,14,FIT,FITCHBURG,FITCHBURG MUNICIPAL,MAC,PUBLIC OWNED AP,GU-1,2,42 33 15,71 45 33,348,4511,3502,100,150,ASPHALT,ASPHALT,MIRLS,MIRLS,N,Y,N,GENERAL AVIATION,N,{2EB12DC4-E763-42EC-87B8-22A27DF1D692},,,,
63525.2562000006,939700.932,15,2B6,NORTH ADAMS,HARRIMAN & WEST AIRPORT,MAC,PUBLIC OWNED AP,BU-2,1,42 41 45,73 10 15,654,4300,0,100,0,ASPHALT, ,MIRLS, ,N,N, ,GENERAL AVIATION,N,{228D3B23-B666-419E-AF33-70AD1848ECF5},,,DOT_ADMIN,2023/05/22 17:57:20+00
71737.759800002,918422.6666,16,MA86,WINDSOR,KENDALLS LANDING AREA,Private,PRIVATE OWNED AP,,1,42 30 20,73 03 35,2102,1800,0,150,0,TURF,,,,N,,,PRIVATE USE,,{EC4F6C28-C019-4527-8DB0-A4D660E0B499},,,,
42562.0137000009,883315.6545,17,GBR,GREAT BARRINGTON,GREAT BARRINGTON,MAC,PRIVATE OWNED AP,BU-2,1,42 11 02,73 24 10,739,2580,0,50,0, , , , ,N,N, ,GENERAL AVIATION,N,{48B1A8DC-0EF0-4238-9FE6-86D6058434B8},,,,
73721.2057999969,897555.8926,18,3MA2,MIDDLEFIELD,BAINES,Private,PRIVATE OWNED AP,,1,42 18 58,73 01 55,1160,2200,0,100,0,TURF,,,,N,,,PRIVATE USE,,{4B57E258-91B2-4D25-AD18-B33B18C79AD5},,,,
64285.7867000028,904065.111400001,19,MA77,WASHINGTON,BLUEBERRY HILL,Private,PRIVATE OWNED AP,,1,42 22 30,73 08 51,2000,1800,0,100,0,TURF,,,,N,,,PRIVATE USE,,{F7CA8351-5AE6-4B5D-A9D9-D96EE132D3E6},,,,
82047.0181000009,905601.698199999,20,MA88,ALBERT FARMS,WORTHINGTON,Private,PRIVATE OWNED AP,,1,42 23 24,72 55 51,1425,2800,0,50,0,ASPHALT/GRAVEL,,,,N,,,PRIVATE USE,,{EA3EF579-DA1C-4DEA-98C4-6B073E211337},,,,
52536.9094000012,910090.770799998,21,PSF,PITTSFIELD,PITTSFIELD MUNICIPAL,MAC,PUBLIC OWNED AP,GU-1,2,42 25 36,73 17 36,1194,5001,3496,100,100,ASPHALT-GROOVED,ASPHALT,MIRLS,MIRLS,N,N, ,GENERAL AVIATION,N,{70F0A593-9748-49A9-ADDC-7E04676BC3A5},,,,
84127.0794999972,870032.682799999,22,MA43,GRANVILLE,MOREHAVEN,Private,PRIVATE OWNED AP,,1,42 04 20,72 54 00,1120,1170,0,100,0,TURF,,,,N,,,PRIVATE USE,,{30976626-F920-4C62-B82D-27B99040637D},,,,
90887.2567000017,870624.2031,23,28MA,SOUTHWICK,CANNIZZARO FIELD,Private,PRIVATE OWNED AP,,1,42 04 47,72 49 05,250,1600,0,50,0,TURF,,,,N,,,PRIVATE USE,,{3ECBBCE9-0B85-4C92-B7C9-B76625C957E4},,,,
91198.4302999973,875464.1877,24,MA80,WESTFIELD,MUNDALE,Private,PRIVATE OWNED AP,,1,42 07 11,72 48 51,280,1600,0,50,0,TURF,,,,N,,,PRIVATE USE,,{BFD2E8D1-D236-4D97-82BE-0BE8E665584E},,,,
108258.952799998,898221.820799999,25,7B2,NORTHAMPTON,NORTHAMPTON,MAC,PRIVATE OWNED AP,BU-2,1,42 19 41,72 36 42,122,3365,0,50,0,ASPHALT, ,NON-STANDARD, ,N,N, ,GENERAL AVIATION,N,{2460D785-B3E3-49A6-BBED-E9B3BA51DBBF},,,,
113446.441600002,905241.474399999,26,03MA,HADLEY,HADLEY,Private,PRIVATE OWNED AP,,1,42 23 35,72 33 07,1600,0,60,0,0,TURF,,,,N,,,PRIVATE USE,,{B1EE7C3A-A3B1-49AC-A585-4814B31AE5F2},,,,
125063.371399999,890538.229600001,27,31MA,BELCHERTOWN,NORM'S FIELD,Private,PRIVATE OWNED AP,,1,42 15 43,72 24 29,460,1300,0,50,0,TURF,,,,N,,,PRIVATE USE,,{1B65B44A-8E25-4554-A5ED-178C1E41ACD8},,,,
133023.197800003,886219.5306,28,13MA,PALMER,METROPOLITAN,Private,PRIVATE OWNED AP,,1,42 13 24,72 18 41,418,2475,0,55,0,ASPHALT,,LIRLS,,N,,,PRIVATE USE,,{410C09BB-8FB2-48CC-B6E9-440C84D05A6C},,,,
135446.181000002,924875.562899999,29,ORE,ORANGE,ORANGE MUNICIPAL,MAC,PUBLIC OWNED AP,BU-1,2,42 34 04,72 17 28,555,5000,4999,75,150,ASPHALT,ASPHALT,MIRLS,NOT WORKING,N,Y, ,GENERAL AVIATION,N,{F7FBA07B-4169-4717-937C-9659755AE5AF},,,,
141031.812200002,892876.3006,30,MA53,WARE,WARE,Private,PRIVATE OWNED AP,,1,42 16 55,72 12 53,483,2030,0,150,0,TURF,,,,N,,,PRIVATE USE,,{701028A1-5165-46C8-AEB6-4539267065B0},,,,
157592.824500002,922387.077,31,GDM,GARDNER,GARDNER MUNICIPAL,MAC,PUBLIC OWNED AP,BU-1,1,42 33 00,72 01 00,955,3000,0,75,0,ASPHALT, ,MIRLS, ,N,N, ,GENERAL AVIATION,N,{365AC648-E66C-4F0B-99BE-43DF5077B9DF},,,,
155423.269500002,872405.535599999,32,3B0,SOUTHBRIDGE,SOUTHBRIDGE MUNICIPAL,MAC,PUBLIC OWNED AP,BU-2,2,42 06 03,72 02 20,697,3500,0,75,0,ASPHALT, , , ,N,Y, ,GENERAL AVIATION,N,{E4EB03FC-4A61-4DE2-85A8-23A72CD99F21},,,,
161166.351999998,872629.0845,33,MA30,CHARLTON,DRESSER HILL,Private,PRIVATE OWNED AP,,1,42 06 00,71 57 58,810,2000,0,300,0,TURF,,,,N,,,PRIVATE USE,,{25F7E629-E004-4189-BFAD-8E1736A73075},,,,
148196.314800002,900945.022799999,34,885,BARRE,TANNER-HILLER,MAC,PRIVATE OWNED AP,LU,1,42 21 15,72 07 45,584,3064,0,40,0,ASPHALT, , , ,N,N, ,GENERAL AVIATION,N,{93DF2B9A-832B-4C69-920A-285507A70CA3},,,,
150275.6241,899573.072700001,35,MA89,NEW BRAINTREE,B&B FARM,Private,PRIVATE OWNED AP,,1,42 20 46,72 06 14,980,2000,0,100,0,TURF,,,,N,,,PRIVATE USE,,{71F9E997-FAC9-4B3A-82A7-3B21DEEE131B},,,,
172290.396300003,877822.953299999,36,MA08,OXFORD,OXFORD,MAC,PRIVATE OWNED AP,LU,1,42 09 07,71 50 08,763,2047,0,50,0, , , , ,N,N, ,GENERAL AVIATION,N,{1C033DE8-FE7A-4CBC-B76D-880AC5537EAE},,,,
180229.4397,875064.6721,37,MA97,SUTTON,WATERS,Private,PRIVATE OWNED AP,,1,42 07 30,71 44 23,700,2400,0,60,0,TURF,,,,N,,,PRIVATE USE,,{98E41CF9-493C-4C54-886B-1E999E378263},,,,
161675.526799999,893352.321899999,38,MA10,SPENCER,SPENCER AIRPORT,MAC,PRIVATE OWNED AP,LU,1,42 17 30,71 57 45,1040,1930,0,50,0, , , , ,N,N, ,GENERAL AVIATION,N,{06A1B10B-979A-4E9E-B213-677E687B614E},,,,
169270.3935,890883.153299998,39,ORH,WORCESTER,WORCESTER REGIONAL,MassPort,PUBLIC OWNED AP,TRAN,2,42 16 02,71 52 33,1009,7000,5000,150,100,ASPHALT-GROOVED,ASPHALT-GROOVED,HIRLS,MIRLS,FAA,N, ,COMMERCIAL SERVICE PRIMARY,Y,{7180E659-3830-4059-BD95-ADCE20C6FD1E},,,,
173427.990199998,901449.290100001,40,MA16,HOLDEN,MARSHALL'S,Private,PRIVATE OWNED AP,,1,42 21 48,71 49 18,630,1700,0,800,0,TURF,,,,N,,,PRIVATE USE,,{9A8D4BD4-0C75-4507-9DD4-E4F81DE78142},,,,
175846.207599998,908474.9142,41,3B3,STERLING,STERLING,MAC,PRIVATE OWNED AP,LU,1,42 25 30,71 47 30,459,3100,0,40,0,ASPHALT, ,NONE, , , , ,GENERAL AVIATION,N,{CE84A1B0-4964-47BE-AE0A-329F4FC2C7DA},,,,
186479.348399997,919790.675299998,42,61MA,SHIRLEY,SHIRLEY,Private,PRIVATE OWNED AP,,1,42 31 37,71 39 52,400,1700,0,60,0,ASPHALT,,,,N,,,PRIVATE USE,,{B211AC3C-4C7D-4752-A86E-0FE37CB39AA9},,,,
199224.548,872644.9038,43,1B6,HOPEDALE,HOPEDALE INDUSTRIAL AIRPARK,MAC,PRIVATE OWNED AP,BU-1,1,42 06 25,71 30 40,269,3172,0,90,0, , , , ,N,N, ,GENERAL AVIATION,N,{28E95206-E288-415D-A5D2-CFB7E7FE9A4A},,,,
188242.020999998,901914.661200002,44,MA19,BERLIN,BERLIN LANDING AREA,Private,PRIVATE OWNED AP,,1,42 22 03,71 38 30,270,3000,0,100,0,TURF,,,,N,,,PRIVATE USE,,{1A3AAE5F-4DB3-4A46-A973-D1D386B2C55F},,,,
195660.9758,938133.403499998,45,26MA,PEPPERELL,PEPPERELL,Private,PRIVATE OWNED AP,,1,42 41 46,71 33 00,176,2820,0,25,0,ASPHALT,,,,N,,,PRIVATE USE,,{070E3DDF-49AD-4C6D-9D14-A886E53D36A2},,,,
198490.574000001,912362.462099999,46,6B6,STOW,MINUTE MAN AIR FIELD,MAC,PRIVATE OWNED AP,BU-2,2,42 25 30,71 31 00,268,2770,1600,48,70,ASPHALT, ,LIRLS, ,N,Y, ,RELIEVER GA,N,{05BF4301-6E5C-427B-BFB8-C61CA7FCAFF4},,,DOT_ADMIN,2023/05/22 17:57:20+00
202464.098499998,909730.416000001,47,MA52,MAYNARD,SIDS,Private,PRIVATE OWNED AP,,1,42 26 18,71 27 58,220,1075,0,30,0,TURF,,,,N,,,PRIVATE USE,,{5C3F8CEF-D14E-477F-BB60-B89D489FA4E1},,,,
199197.708499998,899225.411400001,48,9B1,MARLBOROUGH,MARLBORO,MAC,PRIVATE OWNED AP,LU,1,42 20 30,71 30 39,285,1676,0,50,0, , , , ,N,N, ,GENERAL AVIATION,N,{9BCF1F2E-B8C6-4A2E-8C2F-943FD84F8A9E},,,,
199561.255599998,894959.233399998,49,09MA,SOUTHBOROUGH,KALLANDER FIELD,Private,PRIVATE OWNED AP,,2,42 18 15,71 30 21,403,2000,1700,100,50,ASPHALT,TURF,,,N,,,PRIVATE USE,,{31C86EAA-BE32-4595-AF64-3AEAC8564782},,,,
205852.649700001,900135.481199998,50,MA70,SUDBURY,SUDBURY,Private,PRIVATE OWNED AP,,1,42 21 03,71 25 47,135,1000,0,50,0,TURF,,,,N,,,PRIVATE USE,,{9A6722E4-35EF-480D-9142-6AF7D09191C5},,,,
230977.590999998,940840.312199999,51,LWM,LAWRENCE,LAWRENCE MUNICIPAL,MAC,PUBLIC OWNED AP,GU-2,2,42 43 02,71 07 26,148,5000,3900,150,100,ASPHALT-MICROSURFACE,ASPHALT,HIRLS,MIRLS,CONTRACT,Y, ,RELIEVER GA,N,{882E3623-40AC-435C-B8AE-6C5495148F77},,,,
253048.7949,935327.370099999,52,MA36,IPSWICH,SNOW,Private,PRIVATE OWNED AP,,1,42 39 59,70 51 11,61,1600,0,100,0,TURF,,,,N,,,PRIVATE USE,,{32680B7D-8879-4BF6-80CB-D91B45277A33},,,,
247799.868600003,926227.004299998,53,BVY,BEVERLY,BEVERLY MUNICIPAL,MAC,PUBLIC OWNED AP,GU-2,2,42 35 03,70 55 03,108,5001,4637,150,100,ASPHALT,ASPHALT,MIRLS,MIRLS,CONTRACT,Y, ,RELIEVER GA,N,{706CE6C3-57C0-4005-8495-E24917FC1769},,,,
217327.782099999,913382.4659,54,BED,BEDFORD,HANSCOM FIELD,MassPort,PUBLIC OWNED AP,TRAN,2,42 28 12,71 17 22,133,7001,5106,150,150,ASPHALT-GROOVED,ASPHALT,HIRLS,MIRLS,FAA,N, ,RELIEVER W/ COMMERCIAL SERVICE,Y,{7C47FDCD-0236-41DD-B551-E0DE3A366F67},,,,
224771.160800003,861420.297499999,55,1B9,MANSFIELD,MANSFIELD MUNICIPAL,MAC,PUBLIC OWNED AP,GU-1,2,42 00 15,71 12 00,122,3498,2317,75,100,ASPHALT,TURF,MIRLS, ,N,Y, ,GENERAL AVIATION,N,{B4672932-F099-4E60-92BC-89A0950B6406},,,,
240225.673900001,847086.913899999,56,TAN,TAUNTON,TAUNTON MUNICIPAL,MAC,PUBLIC OWNED AP,GU-1,1,41 52 45,71 01 15,43,3500,1900,75,60,ASPHALT,TURF,MIRLS,NONE,N,N, ,GENERAL AVIATION,N,{1839FF5F-21A3-4627-A19E-3F640B75D4B7},,,,
239295.659699999,843291.622699998,57,1M8,BERKLEY,BERKELY-MYRICKS,MAC,PRIVATE OWNED AP, ,1,41 50 20,71 01 33,71,2150,0,150,0,TURF, , , ,N,N, ,GENERAL AVIATION,N,{6195F404-AD4F-4A7E-A74A-0034ADE7C358},,,,
239546.636,806730.4681,58,5MA9,WESTPORT,ALLEN'S POND,Private,PRIVATE OWNED AP,,2,41 30 40,71 01 41,60,1550,1150,40,40,TURF,,,,N,,,PRIVATE USE,,{CC39261B-D9D2-4203-8618-EA0FB7F0F3CB},,,,
238806.839000002,810364.715300001,59,3MA5,WESTPORT,WESTPORT,Private,PRIVATE OWNED AP,,1,41 32 35,71 02 07,80,2150,0,50,0,TURF,,,,N,,,PRIVATE USE,,{2B7EF804-978A-4F8C-B02E-001B4BCA6CC1},,,,
268425.397500001,872260.940099999,60,3B2,MARSHFIELD,MARSHFIELD MUNICIPAL,MAC,PUBLIC OWNED AP,BU-2,1,42 05 53,70 40 21,11,2999,0,75,0, , , , ,N,N, ,GENERAL AVIATION,N,{79EC17B6-A141-4B1B-B303-D72603BD142C},,,,
256668.215499997,869571.689800002,61,MA64,PEMBROKE,PHEASANT FIELD,Private,PRIVATE OWNED AP,,1,42 04 31,70 48 55,40,2000,0,150,0,TURF,,,,N,,,EMERGENCY USE,,{68664FDC-1D3A-4AE5-9757-1D86CBAD1F5B},,,,
258164.864699997,869501.051199999,62,MA63,PEMBROKE,SHERMAN-PRIVATE,Private,PRIVATE OWNED AP,,1,42 04 26,70 47 53,34,1500,0,50,0,TURF,,,,N,,,PRIVATE USE,,{DBC1F2C0-2E1E-440E-931C-E1C7CCA2CAD7},,,,
254842.0964,863974.367600001,63,MA02,HANSON,HANSON-CRANLAND,MAC,PRIVATE OWNED AP,LU,1,42 01 29,70 50 19,71,1845,0,60,0,GRAVEL, , , ,N,N, ,GENERAL AVIATION,N,{B51396E7-513F-4ADD-8343-2C8240E3DA7F},,,,
306256.176899999,870131.439399999,64,PVC,PROVINCETOWN,PROVINCETOWN MUNICIPAL,MAC,PUBLIC OWNED AP,GU-1,1,42 04 19,70 13 19,8,3498,0,100,0, , , , ,N,N, ,COMMERCIAL SERVICE PRIMARY,N,{756BCAC5-64F4-4601-BA88-033823DC5FC4},,,,
263892.3389,851389.135200001,65,PYM,PLYMOUTH,PLYMOUTH MUNICIPAL,MAC,PUBLIC OWNED AP,GU-2,2,41 54 45,70 43 35,149,4350,3350,75,75,ASPHALT,ASPHALT,MIRLS,MIRLS,N,Y,Y,GENERAL AVIATION,N,{BED27D05-0554-42A5-B369-DA5CE1655FE6},,,,
261614.914300002,840004.922699999,66,11MA,WAREHAM,BULLJUMP,Private,PRIVATE OWNED AP,,1,41 48 26,70 45 30,60,1200,0,42,0,TURF,,,,N,,,PRIVATE USE,,{39875355-A14A-43DB-8C13-B7BEC323A664},,,,
301368.216300003,824767.572299998,67,HYA,HYANNIS,BARNSTABLE MUNICIPAL,MAC,PUBLIC OWNED AP,TRAN,3,41 40 07,70 16 48,52,5425,5252,150,150,ASPHALT-GROOVED,ASPHALY-GROOVED,HIRLS,HIRLS,FAA,Y, ,COMMERCIAL SERVICE PRIMARY,Y,{33DD24B8-6C3C-4DDD-A6F3-CEA13EC9211E},,,,
291473.197300002,826686.566199999,68,2B1,MARSTONS MILLS,MARSTONS MILLS-CAPE COD,MAC,PRIVATE OWNED AP,LU,3,41 41 15,70 24 15,100,1901,1128,60,60,TURF,TURF, , ,N,N, ,GENERAL AVIATION,N,{958092F7-8195-4D87-9B42-57E44E6D5D63},,,,
279853.575900003,815353.285399999,69,5B6,FALMOUTH,FALMOUTH AIRPARK,MAC,PRIVATE OWNED AP,LU,1,41 35 05,70 32 30,43,2300,0,40,0, , , , ,N,N, ,GENERAL AVIATION,N,{3DB1ED98-8624-4DFD-84EA-927A8F1F4DD8},,,,
277873.523999996,799393.364799999,70,MA44,OAK BLUFFS,TRADE WIND,Private,PRIVATE OWNED AP,,2,41 26 30,70 34 13,43,2200,2200,200,200,TURF,TURF,,,N,,,,,{889097E5-F72B-40D7-9A5B-027A4F2279D5},,,,
274037.158699997,793770.407699998,71,MVY,MARTHA'S VINEYARD,MARTHA'S VINEYARD,MAC,PUBLIC OWNED AP,GU-2,3,41 23 34,70 36 57,68,5500,3297,100,75,ASPHALT-GROOVED,ASPHALT,HIRLS,MIRLS,CONTRACT,Y, ,COMMERCIAL SERVICE PRIMARY,Y,{E9749955-03CE-46E7-8D63-8D1E3C61FB4C},,,,
281834.446099997,790116.441300001,72,1B2,EDGARTOWN,EDGARTOWN-KATAMA AIRPARK,MAC,PUBLIC OWNED AP,LU,4,41 21 30,70 31 30,20,4000,2700,50,50,TURF,TURF, , ,N,Y, ,GENERAL AVIATION,N,{40FAD583-AB86-4685-AE27-7F886C8C5291},,,,
300916.500799999,787714.4476,73,MA55,NANTUCKET,MUSKEGET ISLAND,Private,PRIVATE OWNED AP,,1,41 20 05,70 17 58,90,1820,0,100,0,TURF,,,,N,,,PRIVATE USE,,{E051AF01-616A-473C-BB67-A122110E89EF},,,,
303882.721000001,783782.265099999,74,MA72,NANTUCKET,TUCKERNECK,Private,PRIVATE OWNED AP,,2,41 17 51,70 15 37,23,2000,2000,20,20,TURF,,,,N,,,PRIVATE USE,,{64849F7E-62D5-484E-878D-A95448C5B523},,,,
190394.582199998,865612.2883,75,MA75,UXBRIDGE,SKY GLEN,Private,PRIVATE OWNED AP,,1,42 02 27,71 36 58,260,2400,0,75,0,TURF,,,,N,,,PRIVATE USE,,{5CB8504B-3ACC-4D8F-9666-849DE94CE88A},,,,
200347.343500003,893745.221500002,76,08MA,SOUTHBOROUGH,WORMID,Private,PRIVATE OWNED AP,,1,42 17 38,71 29 46,360,1000,0,18,0,TURF,,,,N,,,PRIVATE USE,,{E4D71371-7C08-4E5E-9E8F-5548A543E92F},,,,
196381.896399997,892060.3237,77,1MA5,SOUTHBOROUGH,UNKNOWN FIELD,Private,PRIVATE OWNED AP,,1,42 16 44,71 32 52,432,1500,0,30,0,ASPHALT,,LIRLS,,N,,,PRIVATE USE,,{E3D373D6-FA91-4BB4-82ED-2624FEB49CE1},,,,
223321.226400003,939145.7269,78,MA2,METHUEN,MERRIMACK VALLEY SEAPLANE BASE,MAC,PRIVATE OWNED AP, ,2,42 42 00,71 12 58,50,5000,4700,500,250,WATER,WATER, , ,N,N, ,GENERAL AVIATION,N,{C5010264-6156-41AC-B4C3-F6CBE98B8A24},,,,
254385.907899998,862295.190299999,79,MA6,HALIFAX,MONPONSETT POND SEAPLANE BASE,MAC,PRIVATE OWNED AP, ,2,42 00 35,70 50 35,52,5000,3200,500,300,WATER,WATER, , ,N,N, ,GENERAL AVIATION,N,{44781A72-9119-402E-8D3F-61AF3EAD9CD1},,,,
